timestamp,price,symbol,pip_size,epoch
2025-06-29 23:19:22+00:00,97169.8183,R_75,4,1751239162
2025-06-29 23:19:24+00:00,97150.927,R_75,4,1751239164
2025-06-29 23:19:26+00:00,97142.4825,R_75,4,1751239166
2025-06-29 23:19:28+00:00,97174.1037,R_75,4,1751239168
2025-06-29 23:19:30+00:00,97175.6957,R_75,4,1751239170
2025-06-29 23:19:32+00:00,97184.9132,R_75,4,1751239172
2025-06-29 23:19:34+00:00,97180.5314,R_75,4,1751239174
2025-06-29 23:19:36+00:00,97180.0829,R_75,4,1751239176
2025-06-29 23:19:38+00:00,97176.9998,R_75,4,1751239178
2025-06-29 23:19:40+00:00,97175.8545,R_75,4,1751239180
2025-06-29 23:19:42+00:00,97166.4606,R_75,4,1751239182
2025-06-29 23:19:44+00:00,97139.5701,R_75,4,1751239184
2025-06-29 23:19:46+00:00,97094.4262,R_75,4,1751239186
2025-06-29 23:19:48+00:00,97071.4566,R_75,4,1751239188
2025-06-29 23:19:50+00:00,97063.3794,R_75,4,1751239190
2025-06-29 23:19:52+00:00,97078.7862,R_75,4,1751239192
2025-06-29 23:19:54+00:00,97068.944,R_75,4,1751239194
2025-06-29 23:19:56+00:00,97090.1405,R_75,4,1751239196
2025-06-29 23:19:58+00:00,97090.8188,R_75,4,1751239198
2025-06-29 23:20:00+00:00,97075.6607,R_75,4,1751239200
2025-06-29 23:20:02+00:00,97064.5164,R_75,4,1751239202
2025-06-29 23:20:04+00:00,97064.2221,R_75,4,1751239204
2025-06-29 23:20:06+00:00,97051.176,R_75,4,1751239206
2025-06-29 23:20:08+00:00,97072.6915,R_75,4,1751239208
2025-06-29 23:20:10+00:00,97091.8344,R_75,4,1751239210
2025-06-29 23:20:12+00:00,97092.9145,R_75,4,1751239212
2025-06-29 23:20:14+00:00,97114.1869,R_75,4,1751239214
2025-06-29 23:20:16+00:00,97131.3828,R_75,4,1751239216
2025-06-29 23:20:18+00:00,97113.0654,R_75,4,1751239218
2025-06-29 23:20:20+00:00,97070.696,R_75,4,1751239220
2025-06-29 23:20:22+00:00,97040.8184,R_75,4,1751239222
2025-06-29 23:20:24+00:00,97008.8552,R_75,4,1751239224
2025-06-29 23:20:26+00:00,96999.2701,R_75,4,1751239226
2025-06-29 23:20:28+00:00,96986.454,R_75,4,1751239228
2025-06-29 23:20:30+00:00,96994.5075,R_75,4,1751239230
2025-06-29 23:20:32+00:00,97008.5659,R_75,4,1751239232
2025-06-29 23:20:34+00:00,97012.8696,R_75,4,1751239234
2025-06-29 23:20:36+00:00,97003.7067,R_75,4,1751239236
2025-06-29 23:20:38+00:00,97003.1414,R_75,4,1751239238
2025-06-29 23:20:40+00:00,96972.8857,R_75,4,1751239240
2025-06-29 23:20:42+00:00,96971.165,R_75,4,1751239242
2025-06-29 23:20:44+00:00,96942.9292,R_75,4,1751239244
2025-06-29 23:20:46+00:00,96945.4979,R_75,4,1751239246
2025-06-29 23:20:48+00:00,96946.8608,R_75,4,1751239248
2025-06-29 23:20:50+00:00,96938.6396,R_75,4,1751239250
2025-06-29 23:20:52+00:00,96969.6994,R_75,4,1751239252
2025-06-29 23:20:54+00:00,96964.8214,R_75,4,1751239254
2025-06-29 23:20:56+00:00,96923.8323,R_75,4,1751239256
2025-06-29 23:20:58+00:00,96905.2481,R_75,4,1751239258
2025-06-29 23:21:00+00:00,96916.9546,R_75,4,1751239260
2025-06-29 23:21:02+00:00,96903.9882,R_75,4,1751239262
2025-06-29 23:21:04+00:00,96881.6616,R_75,4,1751239264
2025-06-29 23:21:06+00:00,96914.4051,R_75,4,1751239266
2025-06-29 23:21:08+00:00,96891.1309,R_75,4,1751239268
2025-06-29 23:21:10+00:00,96881.3891,R_75,4,1751239270
2025-06-29 23:21:12+00:00,96898.1994,R_75,4,1751239272
2025-06-29 23:21:14+00:00,96889.6913,R_75,4,1751239274
2025-06-29 23:21:16+00:00,96879.1403,R_75,4,1751239276
2025-06-29 23:21:18+00:00,96884.637,R_75,4,1751239278
2025-06-29 23:21:20+00:00,96893.7739,R_75,4,1751239280
2025-06-29 23:21:22+00:00,96874.325,R_75,4,1751239282
2025-06-29 23:21:24+00:00,96881.0741,R_75,4,1751239284
2025-06-29 23:21:26+00:00,96895.2346,R_75,4,1751239286
2025-06-29 23:21:28+00:00,96901.5343,R_75,4,1751239288
2025-06-29 23:21:30+00:00,96911.2738,R_75,4,1751239290
2025-06-29 23:21:32+00:00,96906.13,R_75,4,1751239292
2025-06-29 23:21:34+00:00,96914.2909,R_75,4,1751239294
2025-06-29 23:21:36+00:00,96923.2753,R_75,4,1751239296
2025-06-29 23:21:38+00:00,96931.0599,R_75,4,1751239298
2025-06-29 23:21:40+00:00,96920.4218,R_75,4,1751239300
2025-06-29 23:21:42+00:00,96930.1259,R_75,4,1751239302
2025-06-29 23:21:44+00:00,96927.8769,R_75,4,1751239304
2025-06-29 23:21:46+00:00,96917.8357,R_75,4,1751239306
2025-06-29 23:21:48+00:00,96870.4247,R_75,4,1751239308
2025-06-29 23:21:50+00:00,96872.4038,R_75,4,1751239310
2025-06-29 23:21:52+00:00,96872.1185,R_75,4,1751239312
2025-06-29 23:21:54+00:00,96836.05,R_75,4,1751239314
2025-06-29 23:21:56+00:00,96837.2738,R_75,4,1751239316
2025-06-29 23:21:58+00:00,96835.9804,R_75,4,1751239318
2025-06-29 23:22:00+00:00,96855.6831,R_75,4,1751239320
2025-06-29 23:22:02+00:00,96853.8302,R_75,4,1751239322
2025-06-29 23:22:04+00:00,96852.3529,R_75,4,1751239324
2025-06-29 23:22:06+00:00,96846.8091,R_75,4,1751239326
2025-06-29 23:22:08+00:00,96830.2825,R_75,4,1751239328
2025-06-29 23:22:10+00:00,96843.3829,R_75,4,1751239330
2025-06-29 23:22:12+00:00,96850.2375,R_75,4,1751239332
2025-06-29 23:22:14+00:00,96857.4796,R_75,4,1751239334
2025-06-29 23:22:16+00:00,96853.6671,R_75,4,1751239336
2025-06-29 23:22:18+00:00,96810.537,R_75,4,1751239338
2025-06-29 23:22:20+00:00,96821.0869,R_75,4,1751239340
2025-06-29 23:22:22+00:00,96809.9049,R_75,4,1751239342
2025-06-29 23:22:24+00:00,96824.1686,R_75,4,1751239344
2025-06-29 23:22:26+00:00,96799.4799,R_75,4,1751239346
2025-06-29 23:22:28+00:00,96819.4139,R_75,4,1751239348
2025-06-29 23:22:30+00:00,96829.2085,R_75,4,1751239350
2025-06-29 23:22:32+00:00,96822.5484,R_75,4,1751239352
2025-06-29 23:22:34+00:00,96826.3809,R_75,4,1751239354
2025-06-29 23:22:36+00:00,96817.2675,R_75,4,1751239356
2025-06-29 23:22:38+00:00,96810.84,R_75,4,1751239358
2025-06-29 23:22:40+00:00,96808.3689,R_75,4,1751239360
2025-06-29 23:22:42+00:00,96817.2684,R_75,4,1751239362
2025-06-29 23:22:44+00:00,96802.5357,R_75,4,1751239364
2025-06-29 23:22:46+00:00,96784.0253,R_75,4,1751239366
2025-06-29 23:22:48+00:00,96784.5787,R_75,4,1751239368
2025-06-29 23:22:50+00:00,96760.8042,R_75,4,1751239370
2025-06-29 23:22:52+00:00,96805.2915,R_75,4,1751239372
2025-06-29 23:22:54+00:00,96804.7488,R_75,4,1751239374
2025-06-29 23:22:56+00:00,96808.3183,R_75,4,1751239376
2025-06-29 23:22:58+00:00,96790.8562,R_75,4,1751239378
2025-06-29 23:23:00+00:00,96809.0754,R_75,4,1751239380
2025-06-29 23:23:02+00:00,96839.9033,R_75,4,1751239382
2025-06-29 23:23:04+00:00,96827.4911,R_75,4,1751239384
2025-06-29 23:23:06+00:00,96833.8622,R_75,4,1751239386
2025-06-29 23:23:08+00:00,96834.3234,R_75,4,1751239388
2025-06-29 23:23:10+00:00,96815.1642,R_75,4,1751239390
2025-06-29 23:23:12+00:00,96802.5382,R_75,4,1751239392
2025-06-29 23:23:14+00:00,96798.455,R_75,4,1751239394
2025-06-29 23:23:16+00:00,96792.2457,R_75,4,1751239396
2025-06-29 23:23:18+00:00,96798.1041,R_75,4,1751239398
2025-06-29 23:23:20+00:00,96794.0085,R_75,4,1751239400
2025-06-29 23:23:22+00:00,96772.8234,R_75,4,1751239402
2025-06-29 23:23:24+00:00,96775.5328,R_75,4,1751239404
2025-06-29 23:23:26+00:00,96784.6224,R_75,4,1751239406
2025-06-29 23:23:28+00:00,96762.717,R_75,4,1751239408
2025-06-29 23:23:30+00:00,96766.7816,R_75,4,1751239410
2025-06-29 23:23:32+00:00,96777.7507,R_75,4,1751239412
2025-06-29 23:23:34+00:00,96768.8895,R_75,4,1751239414
2025-06-29 23:23:36+00:00,96748.45,R_75,4,1751239416
2025-06-29 23:23:38+00:00,96784.7702,R_75,4,1751239418
2025-06-29 23:23:40+00:00,96778.158,R_75,4,1751239420
2025-06-29 23:23:42+00:00,96768.2717,R_75,4,1751239422
2025-06-29 23:23:44+00:00,96761.871,R_75,4,1751239424
2025-06-29 23:23:46+00:00,96764.0568,R_75,4,1751239426
2025-06-29 23:23:48+00:00,96725.5491,R_75,4,1751239428
2025-06-29 23:23:50+00:00,96706.1412,R_75,4,1751239430
2025-06-29 23:23:52+00:00,96685.8521,R_75,4,1751239432
2025-06-29 23:23:54+00:00,96682.6577,R_75,4,1751239434
2025-06-29 23:23:56+00:00,96691.924,R_75,4,1751239436
2025-06-29 23:23:58+00:00,96697.9046,R_75,4,1751239438
2025-06-29 23:24:00+00:00,96700.8216,R_75,4,1751239440
2025-06-29 23:24:02+00:00,96711.2089,R_75,4,1751239442
2025-06-29 23:24:04+00:00,96738.5241,R_75,4,1751239444
2025-06-29 23:24:06+00:00,96736.6107,R_75,4,1751239446
2025-06-29 23:24:08+00:00,96718.5214,R_75,4,1751239448
2025-06-29 23:24:10+00:00,96727.727,R_75,4,1751239450
2025-06-29 23:24:12+00:00,96700.578,R_75,4,1751239452
2025-06-29 23:24:14+00:00,96748.6238,R_75,4,1751239454
2025-06-29 23:24:16+00:00,96777.794,R_75,4,1751239456
2025-06-29 23:24:18+00:00,96757.4998,R_75,4,1751239458
2025-06-29 23:24:20+00:00,96745.5012,R_75,4,1751239460
2025-06-29 23:24:22+00:00,96730.3334,R_75,4,1751239462
2025-06-29 23:24:24+00:00,96728.2947,R_75,4,1751239464
2025-06-29 23:24:26+00:00,96758.5497,R_75,4,1751239466
2025-06-29 23:24:28+00:00,96768.7282,R_75,4,1751239468
2025-06-29 23:24:30+00:00,96770.5217,R_75,4,1751239470
2025-06-29 23:24:32+00:00,96770.288,R_75,4,1751239472
2025-06-29 23:24:34+00:00,96776.0113,R_75,4,1751239474
2025-06-29 23:24:36+00:00,96757.7687,R_75,4,1751239476
2025-06-29 23:24:38+00:00,96781.6178,R_75,4,1751239478
2025-06-29 23:24:40+00:00,96769.2535,R_75,4,1751239480
2025-06-29 23:24:42+00:00,96731.4132,R_75,4,1751239482
2025-06-29 23:24:44+00:00,96740.1386,R_75,4,1751239484
2025-06-29 23:24:46+00:00,96754.5199,R_75,4,1751239486
2025-06-29 23:24:48+00:00,96777.878,R_75,4,1751239488
2025-06-29 23:24:50+00:00,96808.1474,R_75,4,1751239490
2025-06-29 23:24:52+00:00,96785.9097,R_75,4,1751239492
2025-06-29 23:24:54+00:00,96790.8309,R_75,4,1751239494
2025-06-29 23:24:56+00:00,96787.3276,R_75,4,1751239496
2025-06-29 23:24:58+00:00,96807.0585,R_75,4,1751239498
2025-06-29 23:25:00+00:00,96803.6223,R_75,4,1751239500
2025-06-29 23:25:02+00:00,96817.395,R_75,4,1751239502
2025-06-29 23:25:04+00:00,96826.9175,R_75,4,1751239504
2025-06-29 23:25:06+00:00,96830.6137,R_75,4,1751239506
2025-06-29 23:25:08+00:00,96804.7918,R_75,4,1751239508
2025-06-29 23:25:10+00:00,96823.1515,R_75,4,1751239510
2025-06-29 23:25:12+00:00,96809.8277,R_75,4,1751239512
2025-06-29 23:25:14+00:00,96782.7199,R_75,4,1751239514
2025-06-29 23:25:16+00:00,96796.7512,R_75,4,1751239516
2025-06-29 23:25:18+00:00,96808.3355,R_75,4,1751239518
2025-06-29 23:25:20+00:00,96810.6219,R_75,4,1751239520
2025-06-29 23:25:22+00:00,96789.5886,R_75,4,1751239522
2025-06-29 23:25:24+00:00,96814.3263,R_75,4,1751239524
2025-06-29 23:25:26+00:00,96834.0322,R_75,4,1751239526
2025-06-29 23:25:28+00:00,96848.7192,R_75,4,1751239528
2025-06-29 23:25:30+00:00,96899.1275,R_75,4,1751239530
2025-06-29 23:25:32+00:00,96873.1789,R_75,4,1751239532
2025-06-29 23:25:34+00:00,96862.9845,R_75,4,1751239534
2025-06-29 23:25:36+00:00,96868.5814,R_75,4,1751239536
2025-06-29 23:25:38+00:00,96874.8779,R_75,4,1751239538
2025-06-29 23:25:40+00:00,96886.2685,R_75,4,1751239540
2025-06-29 23:25:42+00:00,96883.7744,R_75,4,1751239542
2025-06-29 23:25:44+00:00,96887.8514,R_75,4,1751239544
2025-06-29 23:25:46+00:00,96923.2511,R_75,4,1751239546
2025-06-29 23:25:48+00:00,96912.4061,R_75,4,1751239548
2025-06-29 23:25:50+00:00,96895.6317,R_75,4,1751239550
2025-06-29 23:25:52+00:00,96914.8814,R_75,4,1751239552
2025-06-29 23:25:54+00:00,96943.3901,R_75,4,1751239554
2025-06-29 23:25:56+00:00,96948.9473,R_75,4,1751239556
2025-06-29 23:25:58+00:00,96924.0779,R_75,4,1751239558
2025-06-29 23:26:00+00:00,96927.8677,R_75,4,1751239560
